"","Year","SalCat","Taxa2","CPUE","X2","Outflow"
"177",2007,"Low Salinity (0.5-6 ppt)","Acartia",303.826277124681,74.5277922077922,10625.8831168831
"178",2007,"Low Salinity (0.5-6 ppt)","Bosmina",7.87205245666845,74.5277922077922,10625.8831168831
"179",2007,"Low Salinity (0.5-6 ppt)","Daphnia sp.",10.4525776761968,74.5277922077922,10625.8831168831
"180",2007,"Low Salinity (0.5-6 ppt)","Eurytemora",531.065864811252,74.5277922077922,10625.8831168831
"181",2007,"Low Salinity (0.5-6 ppt)","Harpacticoids",279.81753931922,74.5277922077922,10625.8831168831
"182",2007,"Low Salinity (0.5-6 ppt)","Mysids",0.117443181818182,73.9640909090909,10791.1818181818
"183",2007,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",364.240187451939,74.5277922077922,10625.8831168831
"184",2007,"Low Salinity (0.5-6 ppt)","Sinocalanus",211.953029710818,74.5277922077922,10625.8831168831
"185",2007,"High Salinity (>6 ppt)","Acartia",3066.58727008975,75.1080487804878,10224.9024390244
"186",2007,"High Salinity (>6 ppt)","Bosmina",2.44806550255456,75.1080487804878,10224.9024390244
"187",2007,"High Salinity (>6 ppt)","Daphnia sp.",0.11390243902439,75.1080487804878,10224.9024390244
"188",2007,"High Salinity (>6 ppt)","Eurytemora",372.214592178444,75.1080487804878,10224.9024390244
"189",2007,"High Salinity (>6 ppt)","Harpacticoids",979.376330218147,75.1080487804878,10224.9024390244
"190",2007,"High Salinity (>6 ppt)","Mysids",0.0256944444444444,73.84,10422.6666666667
"191",2007,"High Salinity (>6 ppt)","Pseudodiaptomus",16.3277634032594,75.1080487804878,10224.9024390244
"192",2007,"High Salinity (>6 ppt)","Sinocalanus",11.773814383842,75.1080487804878,10224.9024390244
"193",2008,"Fresh (<0.5ppt)","Acartia",0.0169047619047619,75.851369047619,9448.68452380952
"194",2008,"Fresh (<0.5ppt)","Bosmina",1952.80243262948,75.851369047619,9448.68452380952
"195",2008,"Fresh (<0.5ppt)","Daphnia sp.",714.98041440902,75.851369047619,9448.68452380952
"196",2008,"Fresh (<0.5ppt)","Eurytemora",803.500000148861,75.851369047619,9448.68452380952
"197",2008,"Fresh (<0.5ppt)","Harpacticoids",49.8811158425944,75.851369047619,9448.68452380952
"198",2008,"Fresh (<0.5ppt)","Mysids",0.118351449275362,74.804347826087,10212.6086956522
"199",2008,"Fresh (<0.5ppt)","Pseudodiaptomus",1379.99876737416,75.851369047619,9448.68452380952
"200",2008,"Fresh (<0.5ppt)","Sinocalanus",1912.96333112415,75.851369047619,9448.68452380952
"201",2008,"Low Salinity (0.5-6 ppt)","Acartia",10.8008552416775,75.9675,9564.63157894737
"202",2008,"Low Salinity (0.5-6 ppt)","Bosmina",2.96514298717055,75.9675,9564.63157894737
"203",2008,"Low Salinity (0.5-6 ppt)","Daphnia sp.",8.02657383479091,75.9675,9564.63157894737
"204",2008,"Low Salinity (0.5-6 ppt)","Eurytemora",2754.54088433903,75.9675,9564.63157894737
"205",2008,"Low Salinity (0.5-6 ppt)","Harpacticoids",255.081635723605,75.9675,9564.63157894737
"206",2008,"Low Salinity (0.5-6 ppt)","Mysids",1.73589015151515,75.385,10511.3181818182
"207",2008,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",304.046639045145,75.9675,9564.63157894737
"208",2008,"Low Salinity (0.5-6 ppt)","Sinocalanus",531.071467822033,75.9675,9564.63157894737
"209",2008,"High Salinity (>6 ppt)","Acartia",1128.51482573504,75.7953448275862,9177.5
"210",2008,"High Salinity (>6 ppt)","Bosmina",0.521364245074017,75.7953448275862,9177.5
"211",2008,"High Salinity (>6 ppt)","Daphnia sp.",0.121721927359299,75.7953448275862,9177.5
"212",2008,"High Salinity (>6 ppt)","Eurytemora",640.034474158822,75.7953448275862,9177.5
"213",2008,"High Salinity (>6 ppt)","Harpacticoids",991.02616726042,75.7953448275862,9177.5
"214",2008,"High Salinity (>6 ppt)","Mysids",0.201410256410256,75.4907692307692,10532.5384615385
"215",2008,"High Salinity (>6 ppt)","Pseudodiaptomus",10.4270472151366,75.7953448275862,9177.5
"216",2008,"High Salinity (>6 ppt)","Sinocalanus",54.2417111232427,75.7953448275862,9177.5
"217",2009,"Fresh (<0.5ppt)","Acartia",0.125298827703144,71.7148704663212,15535.1917098446
"218",2009,"Fresh (<0.5ppt)","Bosmina",1494.92994460866,71.7148704663212,15535.1917098446
"219",2009,"Fresh (<0.5ppt)","Daphnia sp.",372.175769159736,71.7148704663212,15535.1917098446
"220",2009,"Fresh (<0.5ppt)","Eurytemora",445.779495192211,71.7148704663212,15535.1917098446
"221",2009,"Fresh (<0.5ppt)","Harpacticoids",66.2756223176852,71.7148704663212,15535.1917098446
"222",2009,"Fresh (<0.5ppt)","Mysids",0.0207327586206897,71.5644827586207,11880.8620689655
"223",2009,"Fresh (<0.5ppt)","Pseudodiaptomus",637.036775636015,71.7148704663212,15535.1917098446
"224",2009,"Fresh (<0.5ppt)","Sinocalanus",1417.35915466,71.7148704663212,15535.1917098446
"225",2009,"Low Salinity (0.5-6 ppt)","Acartia",13.9865271746847,72.330625,14127.109375
"226",2009,"Low Salinity (0.5-6 ppt)","Bosmina",18.3910747793948,72.330625,14127.109375
"227",2009,"Low Salinity (0.5-6 ppt)","Daphnia sp.",15.4989587338807,72.330625,14127.109375
"228",2009,"Low Salinity (0.5-6 ppt)","Eurytemora",1768.41068493096,72.330625,14127.109375
"229",2009,"Low Salinity (0.5-6 ppt)","Harpacticoids",574.283155403008,72.330625,14127.109375
"230",2009,"Low Salinity (0.5-6 ppt)","Mysids",0.195598958333333,72.356875,12279.5625
"231",2009,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",85.2328172375617,72.330625,14127.109375
"232",2009,"Low Salinity (0.5-6 ppt)","Sinocalanus",481.915376164005,72.330625,14127.109375
"233",2009,"High Salinity (>6 ppt)","Acartia",1292.37032317113,72.3419444444445,15150.1944444444
"234",2009,"High Salinity (>6 ppt)","Bosmina",0.608808412379522,72.3419444444445,15150.1944444444
"235",2009,"High Salinity (>6 ppt)","Daphnia sp.",0.121574750356961,72.3419444444445,15150.1944444444
"236",2009,"High Salinity (>6 ppt)","Eurytemora",150.56276766606,72.3419444444445,15150.1944444444
"237",2009,"High Salinity (>6 ppt)","Harpacticoids",749.049640738054,72.3419444444445,15150.1944444444
"238",2009,"High Salinity (>6 ppt)","Mysids",0.08625,72.293,11548
"239",2009,"High Salinity (>6 ppt)","Pseudodiaptomus",14.3016246223594,72.3419444444445,15150.1944444444
"240",2009,"High Salinity (>6 ppt)","Sinocalanus",35.5868412651052,72.3419444444445,15150.1944444444
"241",2010,"Fresh (<0.5ppt)","Acartia",0.0235266871616291,68.5057603686636,19103.1244239631
"242",2010,"Fresh (<0.5ppt)","Bosmina",1999.63154232883,68.5057603686636,19103.1244239631
"243",2010,"Fresh (<0.5ppt)","Daphnia sp.",387.478277764063,68.5057603686636,19103.1244239631
"244",2010,"Fresh (<0.5ppt)","Eurytemora",403.01838415847,68.5057603686636,19103.1244239631
"245",2010,"Fresh (<0.5ppt)","Harpacticoids",47.6056677893847,68.5057603686636,19103.1244239631
"246",2010,"Fresh (<0.5ppt)","Mysids",0.149192708333333,67.5296875,21694.03125
"247",2010,"Fresh (<0.5ppt)","Pseudodiaptomus",947.022780579235,68.5057603686636,19103.1244239631
"248",2010,"Fresh (<0.5ppt)","Sinocalanus",2054.68592779444,68.5057603686636,19103.1244239631
"249",2010,"Low Salinity (0.5-6 ppt)","Acartia",0.609434596001526,69.0444285714286,18661.6714285714
"250",2010,"Low Salinity (0.5-6 ppt)","Bosmina",63.2903485308684,69.0444285714286,18661.6714285714
"251",2010,"Low Salinity (0.5-6 ppt)","Daphnia sp.",15.1694566310781,69.0444285714286,18661.6714285714
"252",2010,"Low Salinity (0.5-6 ppt)","Eurytemora",1271.92901154642,69.0444285714286,18661.6714285714
"253",2010,"Low Salinity (0.5-6 ppt)","Harpacticoids",992.997453503293,69.0444285714286,18661.6714285714
"254",2010,"Low Salinity (0.5-6 ppt)","Mysids",0.22860119047619,68.7742857142857,19032.2857142857
"255",2010,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",191.795492467425,69.0444285714286,18661.6714285714
"256",2010,"Low Salinity (0.5-6 ppt)","Sinocalanus",804.668106554892,69.0444285714286,18661.6714285714
"257",2010,"High Salinity (>6 ppt)","Acartia",523.506845465613,68.814,18294.4
"258",2010,"High Salinity (>6 ppt)","Bosmina",56.4607548649962,68.814,18294.4
"259",2010,"High Salinity (>6 ppt)","Daphnia sp.",17.1789553262656,68.814,18294.4
"260",2010,"High Salinity (>6 ppt)","Eurytemora",258.899472399125,68.814,18294.4
"261",2010,"High Salinity (>6 ppt)","Harpacticoids",494.862169932492,68.814,18294.4
"262",2010,"High Salinity (>6 ppt)","Mysids",0.138910256410256,67.84,18753.3846153846
"263",2010,"High Salinity (>6 ppt)","Pseudodiaptomus",24.8462776226845,68.814,18294.4
"264",2010,"High Salinity (>6 ppt)","Sinocalanus",42.5373662368479,68.814,18294.4
"265",2011,"Fresh (<0.5ppt)","Acartia",0.177532603895571,54.6749642857143,77836.5928571429
"266",2011,"Fresh (<0.5ppt)","Bosmina",1693.37988218289,54.6749642857143,77836.5928571429
"267",2011,"Fresh (<0.5ppt)","Daphnia sp.",189.50585948333,54.6749642857143,77836.5928571429
"268",2011,"Fresh (<0.5ppt)","Eurytemora",444.611517928121,54.6749642857143,77836.5928571429
"269",2011,"Fresh (<0.5ppt)","Harpacticoids",42.6878531597969,54.6749642857143,77836.5928571429
"270",2011,"Fresh (<0.5ppt)","Mysids",0.0993229166666667,55.62525,58555.975
"271",2011,"Fresh (<0.5ppt)","Pseudodiaptomus",224.942285059979,54.6749642857143,77836.5928571429
"272",2011,"Fresh (<0.5ppt)","Sinocalanus",386.658525178588,54.6749642857143,77836.5928571429
"273",2011,"Low Salinity (0.5-6 ppt)","Acartia",13.5761241848527,54.6911538461538,64164
"274",2011,"Low Salinity (0.5-6 ppt)","Bosmina",73.3883561362001,54.6911538461538,64164
"275",2011,"Low Salinity (0.5-6 ppt)","Daphnia sp.",24.8364847771851,54.6911538461538,64164
"276",2011,"Low Salinity (0.5-6 ppt)","Eurytemora",2075.3548040139,54.6911538461538,64164
"277",2011,"Low Salinity (0.5-6 ppt)","Harpacticoids",460.54043604997,54.6911538461538,64164
"278",2011,"Low Salinity (0.5-6 ppt)","Mysids",0.315555555555556,55.7775,58456.4166666667
"279",2011,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",322.605325162129,54.6911538461538,64164
"280",2011,"Low Salinity (0.5-6 ppt)","Sinocalanus",288.656391628664,54.6911538461538,64164
"281",2011,"High Salinity (>6 ppt)","Acartia",579.292145129172,56.2376470588235,58886.4117647059
"282",2011,"High Salinity (>6 ppt)","Bosmina",2.35429556190067,56.2376470588235,58886.4117647059
"283",2011,"High Salinity (>6 ppt)","Daphnia sp.",0.993529411764706,56.2376470588235,58886.4117647059
"284",2011,"High Salinity (>6 ppt)","Eurytemora",605.985091494753,56.2376470588235,58886.4117647059
"285",2011,"High Salinity (>6 ppt)","Harpacticoids",189.932386727225,56.2376470588235,58886.4117647059
"286",2011,"High Salinity (>6 ppt)","Mysids",0.24655303030303,56.6627272727273,65177.0909090909
"287",2011,"High Salinity (>6 ppt)","Pseudodiaptomus",20.2979998408463,56.2376470588235,58886.4117647059
"288",2011,"High Salinity (>6 ppt)","Sinocalanus",32.1175423390919,56.2376470588235,58886.4117647059
"289",2012,"Fresh (<0.5ppt)","Acartia",0.0935681810227678,70.1622790697674,16811.0511627907
"290",2012,"Fresh (<0.5ppt)","Bosmina",625.960877918356,70.1622790697674,16811.0511627907
"291",2012,"Fresh (<0.5ppt)","Daphnia sp.",238.479112517028,70.1622790697674,16811.0511627907
"292",2012,"Fresh (<0.5ppt)","Eurytemora",299.443726247442,70.1622790697674,16811.0511627907
"293",2012,"Fresh (<0.5ppt)","Harpacticoids",54.3095413978837,70.1622790697674,16811.0511627907
"294",2012,"Fresh (<0.5ppt)","Mysids",0.473303571428571,69.7153571428571,20373.9642857143
"295",2012,"Fresh (<0.5ppt)","Pseudodiaptomus",1418.9372694727,70.1622790697674,16811.0511627907
"296",2012,"Fresh (<0.5ppt)","Sinocalanus",1238.4374040479,70.1622790697674,16811.0511627907
"297",2012,"Low Salinity (0.5-6 ppt)","Acartia",5.82535211381378,71.2083333333333,18405.0119047619
"298",2012,"Low Salinity (0.5-6 ppt)","Bosmina",55.2988572988757,71.2083333333333,18405.0119047619
"299",2012,"Low Salinity (0.5-6 ppt)","Daphnia sp.",12.2326217872575,71.2083333333333,18405.0119047619
"300",2012,"Low Salinity (0.5-6 ppt)","Eurytemora",824.934655932915,71.2083333333333,18405.0119047619
"301",2012,"Low Salinity (0.5-6 ppt)","Harpacticoids",1322.58571024047,71.2083333333333,18405.0119047619
"302",2012,"Low Salinity (0.5-6 ppt)","Mysids",0.503026315789474,71.5094736842105,26068.1578947368
"303",2012,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",376.274620130332,71.2083333333333,18405.0119047619
"304",2012,"Low Salinity (0.5-6 ppt)","Sinocalanus",630.82001090514,71.2083333333333,18405.0119047619
"305",2012,"High Salinity (>6 ppt)","Acartia",2333.95298600103,70.7225,18828.9
"306",2012,"High Salinity (>6 ppt)","Bosmina",0.365237746929105,70.7225,18828.9
"307",2012,"High Salinity (>6 ppt)","Daphnia sp.",0.347076313597777,70.7225,18828.9
"308",2012,"High Salinity (>6 ppt)","Eurytemora",31.7788919747401,70.7225,18828.9
"309",2012,"High Salinity (>6 ppt)","Harpacticoids",197.367445818045,70.7225,18828.9
"310",2012,"High Salinity (>6 ppt)","Mysids",0.23655303030303,69.2681818181818,25862.9090909091
"311",2012,"High Salinity (>6 ppt)","Pseudodiaptomus",17.9923988926791,70.7225,18828.9
"312",2012,"High Salinity (>6 ppt)","Sinocalanus",11.9600752308584,70.7225,18828.9
"313",2013,"Fresh (<0.5ppt)","Acartia",0.0511908599263801,75.4285,10344.3166666667
"314",2013,"Fresh (<0.5ppt)","Bosmina",1534.1319807398,75.4285,10344.3166666667
"315",2013,"Fresh (<0.5ppt)","Daphnia sp.",1228.97639836247,75.4285,10344.3166666667
"316",2013,"Fresh (<0.5ppt)","Eurytemora",549.4591185322,75.4285,10344.3166666667
"317",2013,"Fresh (<0.5ppt)","Harpacticoids",60.0066876533186,75.4285,10344.3166666667
"318",2013,"Fresh (<0.5ppt)","Mysids",0.0604528985507246,75.1491304347826,9542.73913043478
"319",2013,"Fresh (<0.5ppt)","Pseudodiaptomus",3508.40918601005,75.4285,10344.3166666667
"320",2013,"Fresh (<0.5ppt)","Sinocalanus",1519.95162223265,75.4285,10344.3166666667
"321",2013,"Low Salinity (0.5-6 ppt)","Acartia",0.876479063443786,75.6093243243243,9789.04054054054
"322",2013,"Low Salinity (0.5-6 ppt)","Bosmina",18.5235763862597,75.6093243243243,9789.04054054054
"323",2013,"Low Salinity (0.5-6 ppt)","Daphnia sp.",8.90899597009113,75.6093243243243,9789.04054054054
"324",2013,"Low Salinity (0.5-6 ppt)","Eurytemora",861.277846101779,75.6093243243243,9789.04054054054
"325",2013,"Low Salinity (0.5-6 ppt)","Harpacticoids",222.4118296432,75.6093243243243,9789.04054054054
"326",2013,"Low Salinity (0.5-6 ppt)","Mysids",2.008125,75.6572222222222,8656.27777777778
"327",2013,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",562.847824238489,75.6093243243243,9789.04054054054
"328",2013,"Low Salinity (0.5-6 ppt)","Sinocalanus",107.380565052554,75.6093243243243,9789.04054054054
"329",2013,"High Salinity (>6 ppt)","Acartia",436.124885207331,75.7930379746835,9697.92405063291
"330",2013,"High Salinity (>6 ppt)","Bosmina",0.164693863977982,75.7930379746835,9697.92405063291
"331",2013,"High Salinity (>6 ppt)","Daphnia sp.",0.0828964796470231,75.7930379746835,9697.92405063291
"332",2013,"High Salinity (>6 ppt)","Eurytemora",148.311652765214,75.7930379746835,9697.92405063291
"333",2013,"High Salinity (>6 ppt)","Harpacticoids",434.827910226142,75.7930379746835,9697.92405063291
"334",2013,"High Salinity (>6 ppt)","Mysids",0.122430555555556,75.8883333333333,8290.25
"335",2013,"High Salinity (>6 ppt)","Pseudodiaptomus",149.552195892401,75.7930379746835,9697.92405063291
"336",2013,"High Salinity (>6 ppt)","Sinocalanus",8.62567351080685,75.7930379746835,9697.92405063291
"337",2014,"Fresh (<0.5ppt)","Acartia",0.019305509376881,80.1458227848101,8498.46202531646
"338",2014,"Fresh (<0.5ppt)","Bosmina",300.745629779796,80.1458227848101,8498.46202531646
"339",2014,"Fresh (<0.5ppt)","Daphnia sp.",331.687678697756,80.1458227848101,8498.46202531646
"340",2014,"Fresh (<0.5ppt)","Eurytemora",299.595070720589,80.1458227848101,8498.46202531646
"341",2014,"Fresh (<0.5ppt)","Harpacticoids",22.8084357827423,80.1458227848101,8498.46202531646
"342",2014,"Fresh (<0.5ppt)","Mysids",0.018875,78.2015,10539.15
"343",2014,"Fresh (<0.5ppt)","Pseudodiaptomus",4707.36300040585,80.1458227848101,8498.46202531646
"344",2014,"Fresh (<0.5ppt)","Sinocalanus",816.526815067709,80.1458227848101,8498.46202531646
"345",2014,"Low Salinity (0.5-6 ppt)","Acartia",3.98938760302805,79.9162886597938,7916.87628865979
"346",2014,"Low Salinity (0.5-6 ppt)","Bosmina",20.813278762964,79.9162886597938,7916.87628865979
"347",2014,"Low Salinity (0.5-6 ppt)","Daphnia sp.",8.00544613486582,79.9162886597938,7916.87628865979
"348",2014,"Low Salinity (0.5-6 ppt)","Eurytemora",538.277420300838,79.9162886597938,7916.87628865979
"349",2014,"Low Salinity (0.5-6 ppt)","Harpacticoids",77.0200322193123,79.9162886597938,7916.87628865979
"350",2014,"Low Salinity (0.5-6 ppt)","Mysids",0.385297619047619,77.9176190476191,8647.42857142857
"351",2014,"Low Salinity (0.5-6 ppt)","Pseudodiaptomus",629.624978217556,79.9162886597938,7916.87628865979
